TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,HeadBandOn,HSI_TP9,HSI_AF7,HSI_AF8,HSI_TP10,Battery,Elements
2022-04-23 20:24:02.957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/event/connected 1180-2TFL-2EF4
2022-04-23 20:24:03.958,-0.01942926307728302,-0.3618359133272022,-0.6571232238728099,0.1112007405424505,0.0209575792875859,-0.6330936243546715,-0.7465789456506284,0.03036121127499276,0.7319612146582644,0.2846697143518438,0.03939638193511962,0.6994586454109526,0.08324486775420629,-0.2858628643291025,-0.1211273041194632,0.2187167484743158,-0.150411995791424,-0.4993598588056222,-0.04755713751591188,0.03641748585705452,843.8749156947575,843.8749156947575,812.6202891875442,850.4548370646971,-0.027344,0.156250,1.015627,1,1,1,1,1,70.849998
2022-04-23 20:24:04.975,0.07889291676774922,-0.3168913956238018,-0.6080153329340858,0.07828258429574052,-0.1055168505445524,-0.836836994993276,-0.6419466101686229,0.06692325922972246,0.5561773661114408,-0.07363838760011168,-0.08361668687136491,0.63505557715202,0.04843486704619942,-0.4123810785357532,-0.2603315808832307,0.1427612940121104,-0.2131432944621601,-0.6644973506464377,-0.2317440761005719,-0.1544498765876829,840.5849550097877,843.8749156947575,812.6202891875442,843.8749156947575,-0.027344,0.156250,1.015627,1,1,1,1,1,70.849998
2022-04-23 20:24:05.957,0.1841527961439763,-0.1435513818266588,-0.4346361501015368,0.07191610986634499,0.07873511052897406,-0.6695325405775774,-0.4275358429879327,-0.1232722771474536,0.5103922265765205,-0.06027158661297147,0.08326795655748233,0.4190288222789675,0.001396024653234524,-0.825679612649675,-0.5179649135670219,0.1677980067166998,-0.4458241589868695,-1.143197002146444,-0.8477717061877089,-0.3771015423368721,855.3897780921519,847.1648763797273,807.6853481600896,853.744797749667,-0.023438,0.156250,1.015627,1,1,1,1,1,70.849998
2022-04-23 20:24:06.958,0.03366313673512306,0.07736150455322624,-0.2046007361065497,0.2116171711855002,0.2942674060984981,-0.4478863821391761,-0.6917446502016591,0.3962109135468985,0.7862447553033052,0.01315838606505157,0.1283109238753289,0.8284042978531811,0.06058391967906242,-0.7384608648095793,-0.6456636707273449,0.03786444713667002,-0.7543755236523877,-1.082277854872086,-0.9487767016231347,-0.7479198443414247,853.744797749667,835.650013982333,810.9753088450593,853.744797749667,-0.023438,0.156250,1.019533,1,1,1,1,1,70.849998
2022-04-23 20:24:07.958,0.1708092302025093,-0.4655672490290921,-0.4628771019763089,0.2745234837124046,0.07003637030505654,-0.7089182303478048,-0.7985507207360799,0.2515960857607957,0.9032863935154344,-0.1567822642083257,-0.1472254876650635,0.9256955140517419,0.390339060435128,-0.5858764633903668,-0.4295530687062649,0.271433442048074,-0.4117799495013112,-1.080356794098233,-0.6490488504744591,-0.3291560257497155,850.4548370646971,837.2949943248179,810.9753088450593,857.0347584346367,-0.027344,0.156250,1.019533,1,1,1,1,1,70.849998
2022-04-23 20:24:08.969,0.1692077661864568,0.13550422821778,-0.6046947009532421,0.2846616756553637,0.2524095078390849,-0.341111488069102,-0.7924122762570477,0.2254435281558226,1.025730347965671,0.05921672487411987,-0.06931711706891232,1.003841316074368,0.3696512559263193,-0.5375047087409773,-0.4585566646635768,0.2764513629405002,-0.2627195375686912,-1.134356261582495,-0.6449763018333905,-0.2574610858301206,847.1648763797273,838.9399746673027,815.9102498725141,845.5198960372425,-0.023438,0.152344,1.015627,1,1,1,1,1,70.699997
2022-04-23 20:24:09.958,0.4842572877485785,0.1952802950293976,-0.4274356193474627,0.4792797911942689,0.3498110639791425,-0.274959758515251,-0.6248451694657566,0.3454471771992263,0.6932184228376559,-0.06415915701274429,-0.1305474326567875,0.620658829729881,0.1162647813856499,-0.7490152168946632,-0.3917526688626973,0.2285799277519389,-0.3668412738394531,-1.029491633536479,-0.8191702192343723,-0.4754364122562869,845.5198960372425,843.8749156947575,810.9753088450593,848.8098567222122,-0.023438,0.140625,1.015627,1,1,1,1,1,70.699997
2022-04-23 20:24:10.957,0.5155355424710633,-0.2909499828954021,-0.806217842200717,0.616033354814374,0.1686254599840872,-0.5059675749601439,-0.4064536579154118,0.200230744846751,0.5528842016315738,-0.2457591274291701,-0.0445596047425842,0.4743839030428228,0.002022378371748899,-0.692794552357073,-0.4195639798216907,0.105443120502677,-0.5605352161672426,-1.218854343978118,-0.6854079822962115,-0.5543464107944939,847.1648763797273,840.5849550097877,809.3303285025745,855.3897780921519,-0.019531,0.140625,1.019533,1,1,1,1,1,70.699997
2022-04-23 20:24:11.972,0.5458655305969603,-0.2830912221284159,-0.1673869596217754,0.6332935673110907,0.2775558924517074,-0.4495407561508401,-0.3771967320328855,0.3707572358433583,0.6802564985360905,-0.1906159751407059,-0.04893202148563946,0.5905398864364594,0.06535023801550105,-0.6699238838864198,-0.4835772068315892,-0.01987535629573059,-0.4361845002567997,-1.015059054091811,-0.572857701342962,-0.3736966216171705,835.650013982333,842.2299353522726,819.200210557484,845.5198960372425,-0.027344,0.140625,1.019533,1,1,1,1,1,70.699997
2022-04-23 20:24:12.958,0.367499531149872,-0.3093069338050907,0.07216669261655767,0.3321819833780144,0.7325708864149749,-0.4802727917485431,-0.3564877611126573,0.6260418908488403,0.8425915069799514,-0.09737077871766843,-0.3771581483934451,0.8318553526971886,0.1168410350797814,-0.7603234005229857,-0.6264680246228439,-0.1444800682066907,-0.5461962982684597,-1.092064762753091,-0.7544811960152831,-0.5210312523703704,842.2299353522726,842.2299353522726,815.9102498725141,850.4548370646971,-0.019531,0.136719,1.019533,1,1,1,1,1,70.699997
2022-04-23 20:24:13.961,0.2959041288209627,-0.789525039416506,-0.2020285618819132,0.317921976645603,0.5411465896191544,-0.8075983112851867,-0.5681308049664319,0.4604935145998748,0.7099711922056356,-0.1171734854776777,-0.0469738816665011,0.7207498787610064,0.1367204629197737,-0.6815565428139753,-0.7633571172967066,0.01807962942459893,-0.5548219064846849,-1.146505154283418,-0.9285360258544365,-0.5790350822946275,843.8749156947575,840.5849550097877,819.200210557484,847.1648763797273,-0.015625,0.140625,1.019533,1,1,1,1,1,70.699997
2022-04-23 20:24:14.973,0.3060048236093806,-0.7971353959969946,-0.2355133829911714,0.3931382448252207,0.01608119171142109,-0.7446274048234716,-0.7003702772138737,0.09073259163590786,0.6779066773262237,-0.1763960547189805,0.03477615788702256,0.5997061497633498,-0.03015820766970563,-0.758180877751971,-0.7384738940230751,-0.1089424460300627,-0.4611335434904456,-1.102666575209175,-0.8275175238106526,-0.655887589850164,838.9399746673027,842.2299353522726,814.2652695300292,845.5198960372425,-0.019531,0.140625,1.015627,1,1,1,1,1,70.699997
2022-04-23 20:24:15.958,0.2904829190530023,-0.3101951628771358,-0.691909277233678,0.6129858548451511,0.1407214491453603,-0.5847470200153716,-0.5563559299887145,0.2812934744352893,0.8166713775229451,0.0170488430265472,-0.2349331898873906,0.6541936466395174,-0.00730438635387526,-0.7297836157020223,-0.5706898212280904,-0.09865581717980004,-0.4534291197219846,-1.275683095341088,-0.9601227014055558,-0.5028248600381245,842.2299353522726,843.8749156947575,814.2652695300292,848.8098567222122,-0.019531,0.140625,1.015627,1,1,1,1,1,70.699997
2022-04-23 20:24:16.958,0.5150025589528278,-0.4710304860206005,-0.5354549757669407,0.5957126952848225,0.2960611857962042,-0.6715460586733832,-0.6585668023773406,0.3938077358718627,0.6253575670883079,-0.3166178604801622,-0.2822312605482651,0.9581996081156602,0.04764440277242853,-0.7077588082023615,-0.5969292649722236,-0.01142283935637057,-0.4111602703422098,-1.274199986558924,-1.097011785885813,-0.4531271293415952,842.2299353522726,847.1648763797273,817.555230214999,850.4548370646971,-0.019531,0.140625,1.019533,1,1,1,1,1,70.699997
2022-04-23 20:24:17.958,0.3219434165364474,-0.2867753123165104,-0.342956981715519,0.2996593561455869,0.1721437709890784,-0.4608730045016181,-0.7144511906740261,0.3577454901944392,0.69515724907301,-0.07440027408674452,-0.2498811154874778,0.9472364799486961,0.0344827451935882,-0.6441603228473466,-0.6137790912119467,0.2023733877207584,-0.3902296005151745,-1.064034280628708,-0.9241573695040001,-0.5720653696282388,853.744797749667,840.5849550097877,810.9753088450593,850.4548370646971,-0.019531,0.140625,1.015627,1,1,1,1,1,70.699997
2022-04-23 20:24:18.958,0.1874760261283371,0.05575455374914963,-0.4664727421129845,0.1277345959329176,0.1081164084345457,-0.2835413611475175,-0.4408320710686712,0.03722050619472191,0.8217050797769273,-0.01193403165008249,0.003667067581935576,0.8812196702450232,0.2223409123488072,-0.5753208736692963,-0.5292428462732857,0.2625911076124193,-0.4550600507280437,-1.014604326510235,-0.8024531937162283,-0.5033520096025833,848.8098567222122,840.5849550097877,812.6202891875442,853.744797749667,-0.019531,0.140625,1.019533,1,1,1,1,1,70.599998
2022-04-23 20:24:19.957,0.2024790583299927,-0.05090910818360229,-0.5646000991551056,0.1758918773871337,0.1568759909900813,-0.379319870018905,-0.6465577366659316,-0.1418782127427896,0.852918356519433,0.0484278816669271,0.0669999767038249,0.7976386744787192,0.07660019450504606,-0.6503811892068003,-0.472396129659895,0.05670619215948869,-0.4542105733852552,-1.108089005605172,-0.9139289499684663,-0.4962435919955446,842.2299353522726,835.650013982333,812.6202891875442,852.0998174071821,-0.019531,0.140625,1.015627,1,1,1,1,1,70.599998
2022-04-23 20:24:20.957,0.1417530983055253,-0.2789448967143696,-0.4946438542230808,0.1683849017417035,-0.1117350139266646,-0.1779712368179891,-0.4509022733509418,-0.2416874438993165,0.5342430674108646,0.4323569606692743,0.3339341040026569,0.7007631282832698,-0.1201393334724329,-0.5594392103773367,-0.4157219114611687,-0.1122411166652024,-0.5741821020103995,-1.171959035872358,-0.8998218455577212,-0.7297000240673976,838.9399746673027,840.5849550097877,810.9753088450593,838.9399746673027,-0.015625,0.140625,1.015627,1,1,1,1,1,70.599998
2022-04-23 20:24:21.957,0.3077404774226855,-0.153762404886144,-0.3467736689144403,0.2504169334932533,0.2529490973423613,-0.407636127440197,-0.615348587840662,0.2057118987871291,0.6668494888581724,0.3594085249817279,0.1608865580333518,0.9168122241124946,-0.05892984922131524,-0.5624306855971863,-0.3974078814329297,-0.04032386952599871,-0.5439935173835787,-0.9980771159601096,-0.8214669522181661,-0.2811372562152234,842.2299353522726,840.5849550097877,810.9753088450593,845.5198960372425,-0.015625,0.140625,1.015627,1,1,1,1,1,70.599998
2022-04-23 20:24:22.958,-0.00725840602722405,0.07950210764700127,-0.6346240020660885,0.3223834085481634,0.124030918153293,-0.4891105091248605,-0.8146404852702561,0.08936032221212398,0.7738760462270422,0.07649138341966315,-0.1957317052744492,1.006004433250679,0.2741591116696404,-0.6028862199133258,-0.3994740412124189,0.3305961226043659,-0.3519933707850963,-0.9094820607653683,-0.8547331416574278,-0.295021519429824,847.1648763797273,840.5849550097877,814.2652695300292,858.6797387771217,-0.019531,0.140625,1.019533,1,1,1,1,1,70.599998
2022-04-23 20:24:23.958,0.2431566645278973,0.1507278673243109,-0.5018698597460115,0.3232535884341501,0.4272435913648242,-0.367110522711388,-0.5527565274967162,0.3907359212434642,0.948032359014859,-0.06869139057910562,0.1641204487659245,1.040185411265051,0.4633338130659998,-0.6292843076873229,-0.5770304213458022,0.5514292410615044,-0.4516437912702786,-0.9670161075404942,-1.105744712552842,-0.6502574979381278,845.5198960372425,837.2949943248179,812.6202891875442,850.4548370646971,-0.015625,0.140625,1.019533,1,1,1,1,1,70.599998
2022-04-23 20:24:24.958,0.2951659627606434,-0.0438114218467263,-0.5788191714552958,0.2333375039783908,0.6134641316780932,-0.4361456194314929,-0.372199681382708,0.6078604109844438,0.9018763197393301,-0.1266733063329076,0.06895600693450667,0.9621870711585849,0.3136011673442304,-0.6038975300740481,-0.4802940594931263,0.4517399312387522,-0.4087707043992956,-1.049345955339724,-1.028320646085248,-0.7143630838603272,852.0998174071821,838.9399746673027,806.0403678176046,848.8098567222122,-0.015625,0.136719,1.015627,1,1,1,1,1,70.599998
2022-04-23 20:24:25.959,0.1925519946391696,-0.0916571268942686,-0.3686937167970136,0.2381274887926685,0.3986048930354104,-0.5395747899239254,-0.500411461193998,0.4956476692182679,0.3099098927420414,-0.08235572713631105,0.04697824606448795,0.6194228757304578,0.156743421360978,-0.5472933202598741,-0.509618375423764,0.1968819389653853,-0.3209665828126522,-1.098409535417193,-0.7606085476922794,-0.3734331924341904,843.8749156947575,847.1648763797273,807.6853481600896,843.8749156947575,-0.015625,0.140625,1.019533,1,1,1,1,1,70.599998
2022-04-23 20:24:26.967,0.4821920626468673,-0.1185401945133408,-0.403962621298179,0.4637845019871247,0.2510904078373214,-0.3158817132991026,-0.689729169595401,0.3233814932745917,0.3744074712095403,-0.08571090206069225,-0.2891467646998612,0.5402697103930906,0.06238103720893441,-0.5914683119418561,-0.6006633945711041,-0.02875299254262146,-0.4272632597105916,-1.149420148929414,-0.8233930388174131,-0.4348812279621923,829.0700926123933,837.2949943248179,810.9753088450593,834.0050336398481,-0.015625,0.140625,1.019533,1,1,1,1,1,70.599998
2022-04-23 20:24:27.958,0.3549637701663397,-0.411912329928783,-0.4360802848551944,0.2481311033380318,0.07573250919520695,-0.4269609550744901,-0.7638222801451864,0.3011720320537332,0.8958936227039197,-0.0918845105303405,-0.3416957862611851,1.109683939404726,0.2514752110134306,-0.6147083841163186,-0.5259046428767296,0.245926266048082,-0.5267088751110324,-1.07925936505396,-0.719599943485929,-0.370742093988232,850.4548370646971,845.5198960372425,815.9102498725141,857.0347584346367,-0.015625,0.136719,1.019533,1,1,1,1,1,70.599998
2022-04-23 20:24:28.958,0.106681172503657,-0.5303345516741422,-0.4407560981355333,0.2168876362316323,0.003882071344267161,-0.5662925050054937,-0.6949819108010408,0.1180107122841156,0.9790065600469119,-0.3071625486605636,-0.2374141294996142,1.125960659504277,0.3165087096902204,-0.6090389386146919,-0.5964194778914232,0.3832814625683865,-0.5595078447433592,-1.017285310842764,-0.7949937999959317,-0.5479888819088718,835.650013982333,842.2299353522726,814.2652695300292,834.0050336398481,-0.015625,0.136719,1.019533,1,1,1,1,1,70.449997
2022-04-23 20:24:29.958,0.220955664770219,-0.3350466374996712,-0.5711594004961109,0.4106351386804254,0.4107746606830376,-0.9645013242288315,-0.3472475962402694,0.4709830328276836,1.026505572700127,-0.357440452272118,-0.2002098442131602,1.075674275119995,0.217991828394561,-0.7522176181719695,-0.582398871607696,0.1705301605971744,-0.605635422364922,-1.138311070495686,-0.9984829169645683,-0.5577825811760597,848.8098567222122,838.9399746673027,812.6202891875442,848.8098567222122,-0.015625,0.136719,1.019533,1,1,1,1,1,70.449997
2022-04-23 20:24:30.958,0.2034814909750061,0.001370654596388335,-0.4931656804674227,0.3811094809993983,0.4408812742748598,-0.8173736533870479,-0.5033284170936654,0.5642050494940377,0.9175500050093203,-0.1924995696366928,0.09557187430010426,1.147701354836185,0.0737059538721469,-0.716321312061198,-0.7220206615040278,0.07657986506874216,-0.5007028654259547,-0.9780110239997203,-1.107657713749212,-0.5492695123937006,847.1648763797273,843.8749156947575,810.9753088450593,852.0998174071821,-0.015625,0.136719,1.019533,1,1,1,1,1,70.449997
2022-04-23 20:24:31.964,0.1139867691282854,-0.1975499824489635,-0.3623759635962488,0.2358479597449832,0.4527996939221055,-0.6720861943424873,-0.4246365781621214,0.5408016066906302,0.8370356736048261,-0.04701724204545273,0.1732735560683858,1.073936354306198,0.09095515606294899,-0.657685283801511,-0.5349761447017173,0.01503026467673033,-0.4342532933996719,-1.043215918376288,-0.9820998298033847,-0.4991465294449333,838.9399746673027,838.9399746673027,817.555230214999,847.1648763797273,-0.015625,0.136719,1.019533,1,1,1,1,1,70.449997
2022-04-23 20:24:32.971,0.1221487326599865,-0.5811815108953776,-0.3017663949739871,0.2637057846505981,0.4314342452251773,-0.5971123784505433,-0.4192794350357535,0.387071103376007,0.5139009763394394,-0.1844223226750786,0.05146142648260449,0.6490570057453261,0.02525977805324991,-0.7092786029226256,-0.367494333076751,0.08245020894434527,-0.3620676132106169,-1.037370981405052,-0.8638037669089442,-0.3432884292125353,843.8749156947575,840.5849550097877,810.9753088450593,853.744797749667,-0.011719,0.140625,1.019533,1,1,1,1,1,70.449997
2022-04-23 20:24:33.957,0.4420761228602623,-0.3839855710989733,-0.4723860868511515,0.4119399107286969,0.3527248868218046,-0.7010980656713268,-0.5660160598712872,0.3495790829285318,0.522436615544364,-0.02440949790857187,-0.2552314708402062,0.4012960472846233,-0.01010398085175666,-0.6695360017298319,-0.6022426957920558,0.08596487744373772,-0.4772608944843331,-1.113316889244233,-0.7429517406938166,-0.2999516052158547,837.2949943248179,840.5849550097877,812.6202891875442,845.5198960372425,-0.007813,0.140625,1.023439,1,1,1,1,1,70.449997
2022-04-23 20:24:34.978,0.3490267713095105,-0.2974666509479974,-0.5489459307548736,0.1590634654438794,0.09506864942952739,-0.5993812812524318,-0.707467608047423,0.07807251652690318,0.5228919117029515,-0.02193847444290462,-0.2343886529286651,0.6287974844796813,-0.006905067206106273,-0.7895323779518783,-0.5840852684009786,-0.0290180958501597,-0.5927562010064543,-1.09168052151566,-0.8158310846391303,-0.4946268151837188,845.5198960372425,842.2299353522726,815.9102498725141,855.3897780921519,-0.011719,0.136719,1.019533,1,1,1,1,1,70.449997
2022-04-23 20:24:35.957,0.586798495710921,-0.2896188463131267,-0.3350987700481735,0.6699154204211965,0.4982447738462528,-0.668086399574716,-0.6583600822429831,0.5681319853347817,0.5934755418139914,-0.2650766917982994,-0.3734036396167615,0.6669410768147511,0.06459978048115617,-0.7890665952709385,-0.6377478145325013,0.07279441490263994,-0.5992705856474099,-1.022031555843096,-0.8890460320090159,-0.6375234594787731,845.5198960372425,838.9399746673027,817.555230214999,857.0347584346367,-0.011719,0.136719,1.019533,1,1,1,1,1,70.449997
2022-04-23 20:24:36.957,0.8246787260874153,-0.4181047519064566,-0.22490136647683,0.9641919512308047,0.5874724764196443,-0.6208550054407719,-0.3734553570123759,0.6496339290236103,0.4576962096145593,-0.3648929729008555,-0.2362674579318538,0.4619335873340384,0.02768642849304878,-0.9159912171483853,-0.5436303772438784,0.05204518084942378,-0.549539544067015,-1.016385259380503,-0.7938368019585468,-0.4953505362279678,845.5198960372425,845.5198960372425,812.6202891875442,847.1648763797273,-0.011719,0.136719,1.023439,1,1,1,1,1,70.449997
2022-04-23 20:24:37.957,0.204877828527363,-0.31881825961652,-0.9564465873894953,0.1687015532726537,0.006318947943113721,-0.3553526979054548,-0.5079022775171618,0.080452547783851,0.7029671084704257,-0.165209151986787,-0.2104850064349116,0.7083915707799849,0.0377045329413967,-0.7079558894493938,-0.4915527505637187,0.05396834867566658,-0.5381325861204269,-0.9795424989313055,-0.8435823514800822,-0.4267585845114703,840.5849550097877,842.2299353522726,817.555230214999,848.8098567222122,-0.011719,0.140625,1.019533,1,1,1,1,1,70.449997
2022-04-23 20:24:38.960,0.1629520193619629,-0.6465598665186525,-0.5361937165057079,0.2212682664234348,0.5564110783981391,-0.2868389452108832,-0.4211878345577018,0.5278832929988906,0.7645253629246889,-0.2310621286076107,-0.1385435594750397,0.7915510300467283,-0.1479583382447418,-0.8185624378312737,-0.5588765106607662,0.01782089168835295,-0.4165473861452282,-1.108325431315205,-1.028234342933181,-0.5374659916396985,848.8098567222122,837.2949943248179,809.3303285025745,845.5198960372425,-0.011719,0.140625,1.019533,1,1,1,1,1,70.349998
2022-04-23 20:24:39.958,0.283982562722406,-0.6895304903372831,-0.5549150885491896,0.07925221876479827,0.3055025028545137,-0.1276953578704844,-0.4405334415219342,0.1520236223928781,0.7493650152569726,-0.05726310882021904,-0.09199233436186688,0.7130882993724136,0.01481964478665895,-0.4861418260938726,-0.4724254712015337,0.1571945024069211,-0.4482753744170829,-1.042837914375182,-0.8210077111739746,-0.490524884758704,838.9399746673027,840.5849550097877,812.6202891875442,838.9399746673027,-0.015625,0.136719,1.019533,1,1,1,1,1,70.349998
2022-04-23 20:24:40.958,0.2240591355060702,-0.3836078995460476,-0.2485436636084157,0.4926620146875759,0.004406063565060778,-0.2944811013027958,-0.5929052983150034,-0.07821761868197617,0.6205496103804586,-0.01457640949961992,-0.1444228906615044,0.7576850383773173,0.1093134129856463,-0.4562051759145131,-0.4337854120954328,0.02838972732713862,-0.5638027772034463,-0.9358611827281372,-0.7345986719318353,-0.4731480604091902,858.6797387771217,838.9399746673027,809.3303285025745,861.9696994620915,-0.007813,0.136719,1.023439,1,1,1,1,1,70.349998
2022-04-23 20:24:41.958,0.3010446271059216,-0.5532269046799912,-0.4999461140477466,0.633762273865732,0.149552857434517,-0.7049119055742818,-0.7525661173644188,0.1222441341462707,0.7260430467428022,-0.0703270174553296,-0.3899266001161427,0.703044474613535,0.07828732361359197,-0.6484366575336077,-0.5186667456736299,-0.07874999379398154,-0.5679663394744725,-1.011256779659076,-0.8905829615104177,-0.4564862558692329,845.5198960372425,840.5849550097877,812.6202891875442,855.3897780921519,-0.011719,0.136719,1.019533,1,1,1,1,1,70.349998
2022-04-23 20:24:42.961,0.2174579688048751,-0.8301182932055412,-0.8217576885194245,0.2879619386962159,0.02505544678724174,-0.9924328955338029,-0.8407418835928226,0.07620191596663078,0.7519390743594978,-0.1602092833598987,-0.4181263680723327,0.7440853549077742,-0.1888946063442761,-0.6997972773607758,-0.7661623834360076,-0.1505997561072867,-0.6799237282233549,-1.002611155393238,-0.9324770616494089,-0.5924017317149934,847.1648763797273,835.650013982333,812.6202891875442,857.0347584346367,-0.007813,0.132813,1.023439,1,1,1,1,1,70.349998
2022-04-23 20:24:43.958,0.4030831017132191,-0.5167087460535134,-0.4453282659333666,0.438784412513037,0.2674875734049093,-0.6713678487941069,-0.5838320911984408,0.3787921529997001,0.6565455125886576,0.08458525785198004,-0.2551051024392615,0.6288473848706549,0.1034264181132343,-0.6803500764479246,-0.659549748437203,0.1660297629186744,-0.5820493198992782,-1.127601017833821,-0.6810564084586688,-0.5012598410363917,852.0998174071821,838.9399746673027,814.2652695300292,857.0347584346367,-0.007813,0.140625,1.019533,1,1,1,1,1,70.349998
